period,date,variant,session_id,user_id,device,traffic_source,country,pageviews,add_to_cart,purchase,order_value
during,2025-07-29,A,S206005,U31541,mobile,organic,ID,6,0,0,0
before,2025-07-17,,S104323,U42335,mobile,affiliate,TH,5,0,0,0
before,2025-07-27,,S100733,U3413,mobile,social,ID,4,0,0,0
before,2025-07-16,,S102516,U17226,mobile,organic,ID,3,0,0,0
during,2025-08-03,A,S204665,U85147,tablet,email,PH,4,0,0,0
during,2025-07-31,A,S200888,U63167,desktop,paid_search,TH,2,0,0,0
during,2025-07-30,B,S202457,U19528,desktop,organic,PH,6,0,1,423000
before,2025-07-19,,S100136,U51227,mobile,organic,ID,2,0,0,0
during,2025-08-11,B,S207404,U34335,desktop,direct,ID,7,0,0,0
before,2025-07-26,,S108544,U34434,desktop,organic,ID,5,0,0,0
before,2025-07-19,,S103096,U64985,mobile,paid_search,PH,2,0,0,0
before,2025-07-26,,S107330,U75258,mobile,paid_search,ID,5,0,0,0
during,2025-08-07,A,S208373,U85530,desktop,affiliate,MY,5,0,0,0
during,2025-08-06,B,S204669,U39577,mobile,organic,TH,7,0,0,0
during,2025-08-01,A,S209537,U28409,mobile,organic,ID,6,1,0,0
before,2025-07-22,,S107148,U38282,desktop,social,SG,4,1,0,0
during,2025-08-11,B,S206297,U84991,desktop,social,ID,6,0,0,0
during,2025-08-07,A,S208948,U12345,mobile,paid_search,ID,4,0,0,0
before,2025-07-26,,S109454,U86895,mobile,social,SG,6,0,0,0
before,2025-07-15,,S106718,U52630,desktop,organic,ID,7,0,0,0
before,2025-07-28,,S102457,U62451,desktop,email,ID,4,0,0,0
before,2025-07-25,,S100616,U57247,mobile,paid_search,ID,4,0,0,0
during,2025-08-10,B,S205094,U73041,mobile,organic,MY,6,0,0,0
during,2025-08-08,A,S203513,U29973,mobile,organic,ID,5,1,1,214000
before,2025-07-27,,S101296,U79113,tablet,paid_search,PH,8,0,0,0
during,2025-08-07,B,S207710,U21636,mobile,organic,MY,4,0,0,0
during,2025-08-06,A,S204928,U40555,desktop,organic,ID,8,0,0,0
during,2025-07-29,B,S206956,U86734,desktop,email,PH,6,0,0,0
during,2025-08-10,A,S206429,U51537,desktop,organic,ID,5,0,0,0
before,2025-07-20,,S109666,U36788,mobile,email,PH,1,0,0,0
before,2025-07-20,,S109175,U73590,desktop,organic,ID,8,1,0,0
during,2025-08-09,A,S209983,U41905,mobile,social,TH,7,0,0,0
during,2025-08-07,A,S207360,U29775,tablet,social,ID,3,0,0,0
during,2025-08-01,B,S206223,U44872,desktop,organic,ID,6,0,0,0
during,2025-07-31,A,S205171,U55251,mobile,organic,ID,1,0,0,0
during,2025-08-01,A,S202750,U25501,desktop,paid_search,PH,3,0,0,0
during,2025-08-03,A,S208713,U45481,mobile,social,ID,5,0,0,0
before,2025-07-19,,S106632,U78605,mobile,email,ID,6,1,1,267000
during,2025-08-10,B,S209181,U63062,mobile,email,ID,5,1,0,0
during,2025-08-08,A,S208354,U35659,mobile,social,ID,4,1,0,0
during,2025-08-05,B,S202472,U85496,tablet,organic,ID,1,0,0,0
during,2025-07-29,A,S209022,U26332,mobile,organic,ID,1,0,0,0
before,2025-07-24,,S107701,U76207,mobile,paid_search,ID,3,0,0,0
before,2025-07-16,,S103616,U62993,desktop,social,ID,4,0,0,0
during,2025-08-07,B,S203511,U81838,mobile,email,MY,4,0,0,0
during,2025-08-11,A,S202576,U9713,mobile,social,ID,2,0,0,0
during,2025-08-02,A,S205732,U76480,mobile,organic,ID,4,0,0,0
before,2025-07-20,,S105547,U10416,mobile,social,ID,2,0,0,0
during,2025-08-06,A,S203418,U10484,mobile,organic,ID,2,0,0,0
before,2025-07-20,,S109224,U31394,mobile,organic,ID,3,0,0,0
during,2025-08-04,B,S207337,U84906,tablet,organic,ID,1,0,0,0
during,2025-08-06,A,S202839,U17128,mobile,organic,ID,3,1,0,0
during,2025-08-03,A,S207452,U78432,mobile,organic,ID,8,0,0,0
during,2025-08-02,A,S202952,U41416,mobile,organic,SG,4,0,0,0
before,2025-07-16,,S103681,U37575,mobile,organic,ID,7,0,0,0
during,2025-08-08,B,S207382,U67108,mobile,paid_search,ID,6,1,1,437000
before,2025-07-28,,S102303,U87038,mobile,organic,ID,7,0,0,0
during,2025-07-30,A,S206369,U22795,mobile,paid_search,ID,1,0,0,0
during,2025-08-06,A,S204445,U32861,tablet,paid_search,ID,3,0,0,0
during,2025-08-08,A,S202315,U68247,tablet,organic,PH,5,0,0,0
before,2025-07-25,,S104316,U31552,desktop,organic,ID,6,0,0,0
during,2025-07-29,A,S205512,U78526,mobile,organic,TH,2,0,0,0
during,2025-08-07,B,S209881,U31799,mobile,email,ID,2,0,0,0
during,2025-08-09,B,S209589,U9955,mobile,organic,ID,5,0,0,0
before,2025-07-24,,S106575,U44815,mobile,organic,ID,4,0,0,0
during,2025-08-04,B,S206426,U52699,mobile,organic,MY,6,1,1,270000
before,2025-07-21,,S107488,U38550,mobile,organic,ID,3,0,0,0
before,2025-07-19,,S105671,U79824,tablet,social,TH,8,0,0,0
during,2025-08-01,A,S206704,U26378,desktop,paid_search,TH,5,0,0,0
during,2025-08-09,A,S203669,U56324,desktop,organic,ID,3,0,0,0
before,2025-07-22,,S106210,U55592,mobile,direct,MY,4,1,0,0
before,2025-07-16,,S100613,U79218,mobile,paid_search,ID,5,0,0,0
before,2025-07-23,,S105228,U44481,mobile,email,ID,4,0,0,0
during,2025-07-30,B,S203170,U61988,mobile,email,ID,7,0,0,0
during,2025-08-06,B,S209866,U46017,mobile,organic,ID,2,0,0,0
during,2025-08-08,A,S200425,U72001,mobile,paid_search,MY,6,0,0,0
during,2025-08-04,B,S206940,U83805,mobile,organic,ID,2,0,0,0
before,2025-07-16,,S104914,U22946,mobile,organic,ID,5,0,0,0
before,2025-07-18,,S103747,U41318,mobile,organic,ID,2,1,1,655000
before,2025-07-25,,S105574,U72028,mobile,organic,ID,5,0,0,0
during,2025-07-31,B,S203299,U48775,mobile,paid_search,TH,5,0,0,0
before,2025-07-27,,S109347,U13674,tablet,affiliate,ID,8,0,0,0
during,2025-07-31,B,S207584,U18597,mobile,email,ID,4,0,0,0
during,2025-08-10,B,S206735,U42678,mobile,organic,TH,5,1,1,357000
during,2025-08-01,B,S204404,U62071,mobile,paid_search,ID,4,0,0,0
during,2025-08-01,A,S202232,U1340,desktop,email,MY,8,0,0,0
before,2025-07-23,,S104613,U77439,desktop,organic,ID,1,0,0,0
before,2025-07-21,,S103499,U25151,desktop,social,ID,4,0,0,0
before,2025-07-23,,S102623,U16588,mobile,affiliate,ID,4,0,0,0
during,2025-07-29,A,S205913,U20200,desktop,direct,ID,8,0,0,0
before,2025-07-25,,S108429,U45291,desktop,social,ID,6,0,0,0
during,2025-08-07,B,S206842,U21791,mobile,organic,ID,2,0,0,0
during,2025-08-08,A,S200165,U56426,desktop,social,TH,6,0,0,0
before,2025-07-16,,S109515,U76885,desktop,social,TH,5,0,0,0
during,2025-08-02,B,S209823,U36788,mobile,social,ID,3,0,0,0
during,2025-08-01,B,S202586,U3900,desktop,paid_search,SG,7,0,0,0
during,2025-08-05,A,S202678,U69224,desktop,organic,MY,1,0,0,0
during,2025-08-03,A,S202653,U28370,mobile,organic,ID,4,0,0,0
during,2025-08-10,B,S209712,U49399,tablet,organic,ID,5,0,0,0
before,2025-07-17,,S104446,U4679,mobile,email,SG,7,0,0,0
during,2025-08-05,A,S208777,U4083,mobile,organic,ID,4,0,0,0
before,2025-07-21,,S108290,U78755,desktop,email,ID,8,1,1,942000
before,2025-07-21,,S105298,U56956,mobile,paid_search,ID,3,0,0,0
during,2025-07-30,A,S207619,U74886,mobile,organic,ID,4,0,0,0
before,2025-07-21,,S103835,U44952,desktop,social,ID,5,0,0,0
before,2025-07-18,,S107991,U18659,desktop,paid_search,ID,8,0,0,0
during,2025-08-01,A,S203150,U18458,mobile,organic,ID,2,1,0,0
during,2025-08-07,A,S207275,U56807,mobile,paid_search,ID,5,1,0,0
during,2025-07-30,A,S208471,U24570,desktop,organic,SG,2,0,0,0
before,2025-07-18,,S105504,U86674,mobile,organic,SG,3,0,0,0
during,2025-08-01,A,S204297,U6263,mobile,social,ID,6,0,0,0
before,2025-07-28,,S102231,U47710,mobile,paid_search,ID,4,0,0,0
before,2025-07-21,,S108558,U41382,mobile,social,MY,4,0,0,0
during,2025-08-11,B,S202407,U79173,mobile,social,ID,1,0,0,0
during,2025-08-01,A,S204802,U50345,mobile,organic,ID,1,0,0,0
during,2025-08-01,B,S200116,U20212,desktop,organic,ID,10,1,0,0
before,2025-07-28,,S104961,U89281,mobile,social,ID,7,0,1,229000
during,2025-07-30,A,S205580,U26201,mobile,organic,MY,2,0,0,0
before,2025-07-25,,S100455,U49893,tablet,social,TH,2,0,0,0
before,2025-07-20,,S105424,U59235,mobile,organic,SG,1,0,0,0
before,2025-07-27,,S102699,U18165,mobile,organic,ID,6,0,0,0
before,2025-07-20,,S104748,U18101,desktop,paid_search,ID,3,0,0,0
before,2025-07-21,,S104538,U28278,mobile,organic,ID,1,0,0,0
before,2025-07-25,,S106244,U64797,mobile,social,ID,7,0,0,0
before,2025-07-28,,S109820,U43351,desktop,paid_search,ID,6,0,0,0
before,2025-07-18,,S106602,U8370,mobile,email,ID,5,1,0,0
before,2025-07-25,,S102349,U7610,desktop,organic,TH,4,0,1,429000
before,2025-07-23,,S106347,U70001,mobile,paid_search,MY,2,0,0,0
during,2025-07-31,B,S209760,U74842,desktop,email,ID,4,1,0,0
during,2025-08-05,A,S202409,U76902,mobile,affiliate,ID,6,0,0,0
before,2025-07-28,,S108533,U50057,tablet,affiliate,ID,6,0,0,0
during,2025-07-31,A,S209830,U72865,desktop,affiliate,ID,7,0,0,0
before,2025-07-22,,S102366,U43718,desktop,direct,TH,7,1,0,0
during,2025-07-31,A,S204295,U67292,desktop,affiliate,ID,7,0,0,0
during,2025-08-01,B,S205975,U57360,desktop,social,TH,8,0,0,0
before,2025-07-27,,S102324,U34545,desktop,social,ID,4,0,0,0
before,2025-07-20,,S102938,U2115,desktop,email,SG,6,0,0,0
during,2025-08-06,A,S204981,U68708,tablet,social,ID,3,0,0,0
during,2025-08-08,B,S209045,U45356,mobile,paid_search,ID,3,0,0,0
during,2025-08-08,A,S205275,U34666,desktop,social,ID,7,0,0,0
